dataset,n,#locales,M,metodo,tiempo
densidad-baja-optimalidad,41,41,205,BT-O,4.09172
densidad-baja-optimalidad,42,42,210,BT-O,10.6389
densidad-baja-optimalidad,43,43,215,BT-O,28.4087
densidad-media-optimalidad,1,1,5,BT-O,0.00059
densidad-media-optimalidad,2,2,10,BT-O,0.000596
densidad-media-optimalidad,3,3,15,BT-O,0.000671
densidad-media-optimalidad,4,4,20,BT-O,0.000707
densidad-media-optimalidad,5,5,25,BT-O,0.000846
densidad-media-optimalidad,6,6,30,BT-O,0.000713
densidad-media-optimalidad,7,7,35,BT-O,0.001101
densidad-media-optimalidad,8,8,40,BT-O,0.001152
densidad-media-optimalidad,9,9,45,BT-O,0.001171
densidad-media-optimalidad,10,10,50,BT-O,0.001797
densidad-media-optimalidad,11,11,55,BT-O,0.001468
densidad-media-optimalidad,12,12,60,BT-O,0.002274
densidad-media-optimalidad,13,13,65,BT-O,0.003201
densidad-media-optimalidad,14,14,70,BT-O,0.003238
densidad-media-optimalidad,15,15,75,BT-O,0.006163
densidad-media-optimalidad,16,16,80,BT-O,0.002334
densidad-media-optimalidad,17,17,85,BT-O,0.005685
densidad-media-optimalidad,18,18,90,BT-O,0.017085
densidad-media-optimalidad,19,19,95,BT-O,0.00327
densidad-media-optimalidad,20,20,100,BT-O,0.013417
densidad-media-optimalidad,21,21,105,BT-O,0.0109
densidad-media-optimalidad,22,22,110,BT-O,0.018876
densidad-media-optimalidad,23,23,115,BT-O,0.090931
densidad-media-optimalidad,24,24,120,BT-O,0.052563
densidad-media-optimalidad,25,25,125,BT-O,0.196713
densidad-media-optimalidad,26,26,130,BT-O,0.218368
densidad-media-optimalidad,27,27,135,BT-O,0.37558
densidad-media-optimalidad,28,28,140,BT-O,0.709344
densidad-media-optimalidad,29,29,145,BT-O,0.318269
densidad-media-optimalidad,30,30,150,BT-O,0.650595
densidad-media-optimalidad,31,31,155,BT-O,0.798151
densidad-media-optimalidad,32,32,160,BT-O,0.395301
densidad-media-optimalidad,33,33,165,BT-O,9.64998
densidad-media-optimalidad,34,34,170,BT-O,3.7171
densidad-media-optimalidad,35,35,175,BT-O,6.01638
densidad-media-optimalidad,36,36,180,BT-O,8.28535
densidad-media-optimalidad,37,37,185,BT-O,50.2789
densidad-media-optimalidad,38,38,190,BT-O,58.3405
densidad-media-optimalidad,39,39,195,BT-O,181.919
densidad-media-optimalidad,40,40,200,BT-O,57.1676
densidad-media-optimalidad,41,41,205,BT-O,41.3813
densidad-media-optimalidad,42,42,210,BT-O,380.894
densidad-media-optimalidad,43,43,215,BT-O,743.896
programacion-dinamica-contra-backtracking,1,45,500,DP,0.471428
programacion-dinamica-contra-backtracking,2,45,750,DP,0.761308
programacion-dinamica-contra-backtracking,3,45,1000,DP,0.963912
programacion-dinamica-contra-backtracking,4,45,1250,DP,1.05056
programacion-dinamica-contra-backtracking,5,45,1500,DP,1.47201
programacion-dinamica-contra-backtracking,6,45,1750,DP,1.46579
programacion-dinamica-contra-backtracking,7,45,2000,DP,1.86394
programacion-dinamica-contra-backtracking,8,45,2250,DP,1.95336
programacion-dinamica-contra-backtracking,9,45,2500,DP,2.30776
programacion-dinamica-contra-backtracking,10,45,2750,DP,2.73529
programacion-dinamica-contra-backtracking,11,45,3000,DP,2.71474
programacion-dinamica-contra-backtracking,12,45,3250,DP,3.1147
programacion-dinamica-contra-backtracking,13,45,3500,DP,2.72623
programacion-dinamica-contra-backtracking,14,45,3750,DP,3.3731
programacion-dinamica-contra-backtracking,15,45,4000,DP,2.92964
programacion-dinamica-contra-backtracking,16,45,4250,DP,3.89037
programacion-dinamica-contra-backtracking,17,45,4500,DP,4.20188
programacion-dinamica-contra-backtracking,18,45,4750,DP,4.02364
programacion-dinamica-contra-backtracking,19,45,5000,DP,4.54284
programacion-dinamica-contra-backtracking,20,45,5250,DP,4.49487
programacion-dinamica-contra-backtracking,21,45,5500,DP,5.08949
programacion-dinamica-contra-backtracking,22,45,5750,DP,5.26293
programacion-dinamica-contra-backtracking,23,45,6000,DP,5.30508
programacion-dinamica-contra-backtracking,24,45,6250,DP,5.13626
programacion-dinamica-contra-backtracking,25,45,6500,DP,5.46004
programacion-dinamica-contra-backtracking,26,45,6750,DP,5.82005
programacion-dinamica-contra-backtracking,27,45,7000,DP,6.06545
programacion-dinamica-contra-backtracking,28,45,7250,DP,6.13464
programacion-dinamica-contra-backtracking,29,45,7500,DP,6.64204
programacion-dinamica-contra-backtracking,30,45,7750,DP,6.96878
programacion-dinamica-contra-backtracking,31,45,8000,DP,6.7663
programacion-dinamica-contra-backtracking,32,45,8250,DP,6.93675
programacion-dinamica-contra-backtracking,33,45,8500,DP,6.90565
programacion-dinamica-contra-backtracking,34,45,8750,DP,7.64646
programacion-dinamica-contra-backtracking,35,45,9000,DP,8.34772
programacion-dinamica-contra-backtracking,36,45,9250,DP,7.85213
programacion-dinamica-contra-backtracking,37,45,9500,DP,7.76186
programacion-dinamica-contra-backtracking,38,45,9750,DP,7.87958
programacion-dinamica-contra-backtracking,39,45,10000,DP,8.68147
programacion-dinamica-contra-backtracking,40,45,10250,DP,9.13989
programacion-dinamica-contra-backtracking,41,45,10500,DP,9.26924
programacion-dinamica-contra-backtracking,42,45,10750,DP,9.65742
programacion-dinamica-contra-backtracking,43,45,11000,DP,9.15874
programacion-dinamica-contra-backtracking,44,45,11250,DP,10.1809
programacion-dinamica-contra-backtracking,45,45,11500,DP,10.4184
programacion-dinamica-contra-backtracking,46,45,11750,DP,10.5388
programacion-dinamica-contra-backtracking,47,45,12000,DP,9.8944
programacion-dinamica-contra-backtracking,48,45,12250,DP,10.64
programacion-dinamica-contra-backtracking,49,45,12500,DP,10.7869
programacion-dinamica-contra-backtracking,50,45,12750,DP,10.0249
programacion-dinamica-contra-backtracking,51,45,13000,DP,11.647
programacion-dinamica-contra-backtracking,52,45,13250,DP,10.7412
programacion-dinamica-contra-backtracking,53,45,13500,DP,12.1556
programacion-dinamica-contra-backtracking,54,45,13750,DP,13.1707
programacion-dinamica-contra-backtracking,55,45,14000,DP,11.1589
programacion-dinamica-contra-backtracking,56,45,14250,DP,12.2788
programacion-dinamica-contra-backtracking,57,45,14500,DP,13.2181
programacion-dinamica-contra-backtracking,58,45,14750,DP,12.2151
programacion-dinamica-contra-backtracking,59,45,15000,DP,10.8952
programacion-dinamica-contra-backtracking,60,45,15250,DP,13.4966
programacion-dinamica-contra-backtracking,61,45,15500,DP,13.5054
programacion-dinamica-contra-backtracking,62,45,15750,DP,14.6807
programacion-dinamica-contra-backtracking,63,45,16000,DP,15.1421
programacion-dinamica-contra-backtracking,64,45,16250,DP,15.0392
programacion-dinamica-contra-backtracking,65,45,16500,DP,14.9641
programacion-dinamica-contra-backtracking,66,45,16750,DP,14.6392
programacion-dinamica-contra-backtracking,67,45,17000,DP,13.5687
programacion-dinamica-contra-backtracking,68,45,17250,DP,14.5433
programacion-dinamica-contra-backtracking,69,45,17500,DP,14.3182
programacion-dinamica-contra-backtracking,70,45,17750,DP,15.532
programacion-dinamica-contra-backtracking,71,45,18000,DP,16.7504
programacion-dinamica-contra-backtracking,72,45,18250,DP,13.771
programacion-dinamica-contra-backtracking,73,45,18500,DP,15.3843
programacion-dinamica-contra-backtracking,74,45,18750,DP,16.0268
programacion-dinamica-contra-backtracking,75,45,19000,DP,14.2363
programacion-dinamica-contra-backtracking,76,45,19250,DP,16.2981
programacion-dinamica-contra-backtracking,77,45,19500,DP,16.9198
programacion-dinamica-contra-backtracking,78,45,19750,DP,14.7021
programacion-dinamica-contra-backtracking,79,45,20000,DP,16.6472
programacion-dinamica-contra-backtracking,80,45,20250,DP,18.2261
programacion-dinamica-contra-backtracking,81,45,20500,DP,19.2341
programacion-dinamica-contra-backtracking,82,45,20750,DP,19.6758
programacion-dinamica-contra-backtracking,83,45,21000,DP,19.4433
programacion-dinamica-contra-backtracking,84,45,21250,DP,17.3656
programacion-dinamica-contra-backtracking,85,45,21500,DP,19.1976
programacion-dinamica-contra-backtracking,86,45,21750,DP,19.6379
programacion-dinamica-contra-backtracking,87,45,22000,DP,18.1289
programacion-dinamica-contra-backtracking,88,45,22250,DP,17.8661
programacion-dinamica-contra-backtracking,89,45,22500,DP,20.2405
programacion-dinamica-contra-backtracking,90,45,22750,DP,19.9795
programacion-dinamica-contra-backtracking,91,45,23000,DP,19.25
programacion-dinamica-contra-backtracking,92,45,23250,DP,17.5816
programacion-dinamica-contra-backtracking,93,45,23500,DP,20.4483
programacion-dinamica-contra-backtracking,94,45,23750,DP,20.0039
programacion-dinamica-contra-backtracking,95,45,24000,DP,20.5544
programacion-dinamica-contra-backtracking,96,45,24250,DP,18.483
programacion-dinamica-contra-backtracking,97,45,24500,DP,21.8907
programacion-dinamica-contra-backtracking,98,45,24750,DP,22.3115
programacion-dinamica-contra-backtracking,99,45,25000,DP,22.5144
programacion-dinamica-contra-backtracking,100,45,25250,DP,21.6739
programacion-dinamica-contra-backtracking,101,45,25500,DP,23.0471
programacion-dinamica-contra-backtracking,102,45,25750,DP,23.4783
programacion-dinamica-contra-backtracking,103,45,26000,DP,23.2275
programacion-dinamica-contra-backtracking,104,45,26250,DP,24.3248
programacion-dinamica-contra-backtracking,105,45,26500,DP,22.7439
programacion-dinamica-contra-backtracking,106,45,26750,DP,19.3013
programacion-dinamica-contra-backtracking,107,45,27000,DP,24.5279
programacion-dinamica-contra-backtracking,108,45,27250,DP,23.2554
programacion-dinamica-contra-backtracking,109,45,27500,DP,25.2498
programacion-dinamica-contra-backtracking,110,45,27750,DP,23.4458
programacion-dinamica-contra-backtracking,111,45,28000,DP,24.9169
programacion-dinamica-contra-backtracking,112,45,28250,DP,24.4627
programacion-dinamica-contra-backtracking,113,45,28500,DP,24.8658
programacion-dinamica-contra-backtracking,114,45,28750,DP,24.3844
programacion-dinamica-contra-backtracking,115,45,29000,DP,25.6697
programacion-dinamica-contra-backtracking,116,45,29250,DP,24.6686
programacion-dinamica-contra-backtracking,117,45,29500,DP,23.9342
programacion-dinamica-contra-backtracking,118,45,29750,DP,23.8009
programacion-dinamica-contra-backtracking,119,45,30000,DP,26.3285
programacion-dinamica-contra-backtracking,120,45,30250,DP,23.9834
programacion-dinamica-contra-backtracking,121,45,30500,DP,22.541
programacion-dinamica-contra-backtracking,122,45,30750,DP,23.3128
programacion-dinamica-contra-backtracking,123,45,31000,DP,26.4576
programacion-dinamica-contra-backtracking,124,45,31250,DP,27.9435
programacion-dinamica-contra-backtracking,125,45,31500,DP,27.3158
programacion-dinamica-contra-backtracking,126,45,31750,DP,28.5512
programacion-dinamica-contra-backtracking,127,45,32000,DP,25.0744
programacion-dinamica-contra-backtracking,128,45,32250,DP,28.2155
programacion-dinamica-contra-backtracking,129,45,32500,DP,27.6128
programacion-dinamica-contra-backtracking,130,45,32750,DP,25.8623
programacion-dinamica-contra-backtracking,131,45,33000,DP,27.5244
programacion-dinamica-contra-backtracking,132,45,33250,DP,30.2332
programacion-dinamica-contra-backtracking,133,45,33500,DP,29.3949
programacion-dinamica-contra-backtracking,134,45,33750,DP,29.4193
programacion-dinamica-contra-backtracking,135,45,34000,DP,27.7577
programacion-dinamica-contra-backtracking,136,45,34250,DP,28.3072
programacion-dinamica-contra-backtracking,137,45,34500,DP,31.1825
programacion-dinamica-contra-backtracking,138,45,34750,DP,31.3802
programacion-dinamica-contra-backtracking,139,45,35000,DP,30.9112
programacion-dinamica-contra-backtracking,140,45,35250,DP,30.6296
programacion-dinamica-contra-backtracking,141,45,35500,DP,33.1313
programacion-dinamica-contra-backtracking,142,45,35750,DP,29.1264
programacion-dinamica-contra-backtracking,143,45,36000,DP,31.3323
programacion-dinamica-contra-backtracking,144,45,36250,DP,31.276
programacion-dinamica-contra-backtracking,145,45,36500,DP,32.9864
programacion-dinamica-contra-backtracking,146,45,36750,DP,29.2888
programacion-dinamica-contra-backtracking,147,45,37000,DP,33.226
programacion-dinamica-contra-backtracking,148,45,37250,DP,34.6321
programacion-dinamica-contra-backtracking,149,45,37500,DP,32.3794
programacion-dinamica-contra-backtracking,150,45,37750,DP,27.6025
programacion-dinamica-contra-backtracking,151,45,38000,DP,33.1637
programacion-dinamica-contra-backtracking,152,45,38250,DP,34.3705
programacion-dinamica-contra-backtracking,153,45,38500,DP,35.3958
programacion-dinamica-contra-backtracking,154,45,38750,DP,29.6626
programacion-dinamica-contra-backtracking,155,45,39000,DP,35.3287
programacion-dinamica-contra-backtracking,156,45,39250,DP,35.0972
programacion-dinamica-contra-backtracking,157,45,39500,DP,32.8096
programacion-dinamica-contra-backtracking,158,45,39750,DP,32.9608
programacion-dinamica-contra-backtracking,159,45,40000,DP,34.9237
programacion-dinamica-contra-backtracking,160,45,40250,DP,34.2842
programacion-dinamica-contra-backtracking,161,45,40500,DP,36.4575
programacion-dinamica-contra-backtracking,162,45,40750,DP,35.612
programacion-dinamica-contra-backtracking,163,45,41000,DP,37.4863
programacion-dinamica-contra-backtracking,164,45,41250,DP,34.6349
programacion-dinamica-contra-backtracking,165,45,41500,DP,33.739
programacion-dinamica-contra-backtracking,166,45,41750,DP,36.8554
programacion-dinamica-contra-backtracking,167,45,42000,DP,31.5552
programacion-dinamica-contra-backtracking,168,45,42250,DP,37.53
programacion-dinamica-contra-backtracking,169,45,42500,DP,37.3527
programacion-dinamica-contra-backtracking,170,45,42750,DP,34.3892
programacion-dinamica-contra-backtracking,171,45,43000,DP,38.1184
programacion-dinamica-contra-backtracking,172,45,43250,DP,34.6604
programacion-dinamica-contra-backtracking,173,45,43500,DP,37.6755
programacion-dinamica-contra-backtracking,174,45,43750,DP,36.8063
programacion-dinamica-contra-backtracking,175,45,44000,DP,38.6315
programacion-dinamica-contra-backtracking,176,45,44250,DP,39.2926
programacion-dinamica-contra-backtracking,177,45,44500,DP,34.6203
programacion-dinamica-contra-backtracking,178,45,44750,DP,38.295
programacion-dinamica-contra-backtracking,179,45,45000,DP,39.9417
programacion-dinamica-contra-backtracking,180,45,45250,DP,40.0778
programacion-dinamica-contra-backtracking,181,45,45500,DP,45.0401
programacion-dinamica-contra-backtracking,182,45,45750,DP,37.2576
programacion-dinamica-contra-backtracking,183,45,46000,DP,37.0465
programacion-dinamica-contra-backtracking,184,45,46250,DP,39.4368
programacion-dinamica-contra-backtracking,185,45,46500,DP,43.5183
programacion-dinamica-contra-backtracking,186,45,46750,DP,37.1219
programacion-dinamica-contra-backtracking,187,45,47000,DP,39.209
programacion-dinamica-contra-backtracking,188,45,47250,DP,43.8844
programacion-dinamica-contra-backtracking,189,45,47500,DP,35.7859
programacion-dinamica-contra-backtracking,190,45,47750,DP,39.0364
programacion-dinamica-contra-backtracking,191,45,48000,DP,41.9696
programacion-dinamica-contra-backtracking,192,45,48250,DP,43.2697
programacion-dinamica-contra-backtracking,193,45,48500,DP,42.3332
programacion-dinamica-contra-backtracking,194,45,48750,DP,39.9424
programacion-dinamica-contra-backtracking,195,45,49000,DP,44.5453
programacion-dinamica-contra-backtracking,196,45,49250,DP,45.6231
programacion-dinamica-contra-backtracking,197,45,49500,DP,38.7211
programacion-dinamica-contra-backtracking,198,45,49750,DP,45.9198
programacion-dinamica-contra-backtracking,199,45,50000,DP,45.9151
programacion-dinamica-contra-backtracking,200,45,50250,DP,43.1992
programacion-dinamica-contra-backtracking,201,45,50500,DP,44.5535
programacion-dinamica-contra-backtracking,202,45,50750,DP,41.8391
programacion-dinamica-contra-backtracking,203,45,51000,DP,44.6328
programacion-dinamica-contra-backtracking,204,45,51250,DP,39.3124
programacion-dinamica-contra-backtracking,205,45,51500,DP,45.5623
programacion-dinamica-contra-backtracking,206,45,51750,DP,44.5154
programacion-dinamica-contra-backtracking,207,45,52000,DP,45.375
programacion-dinamica-contra-backtracking,208,45,52250,DP,46.7433
programacion-dinamica-contra-backtracking,209,45,52500,DP,43.4144
programacion-dinamica-contra-backtracking,210,45,52750,DP,43.5691
programacion-dinamica-contra-backtracking,211,45,53000,DP,43.5698
programacion-dinamica-contra-backtracking,212,45,53250,DP,45.8041
programacion-dinamica-contra-backtracking,213,45,53500,DP,50.0904
programacion-dinamica-contra-backtracking,214,45,53750,DP,45.4394
programacion-dinamica-contra-backtracking,215,45,54000,DP,47.8429
programacion-dinamica-contra-backtracking,216,45,54250,DP,47.2479
programacion-dinamica-contra-backtracking,217,45,54500,DP,41.3431
programacion-dinamica-contra-backtracking,218,45,54750,DP,46.2851
programacion-dinamica-contra-backtracking,219,45,55000,DP,45.4325
programacion-dinamica-contra-backtracking,220,45,55250,DP,41.6247
programacion-dinamica-contra-backtracking,221,45,55500,DP,51.6115
programacion-dinamica-contra-backtracking,222,45,55750,DP,47.1476
programacion-dinamica-contra-backtracking,223,45,56000,DP,51.3896
programacion-dinamica-contra-backtracking,224,45,56250,DP,50.189
programacion-dinamica-contra-backtracking,225,45,56500,DP,45.9985
programacion-dinamica-contra-backtracking,226,45,56750,DP,50.4798
programacion-dinamica-contra-backtracking,227,45,57000,DP,49.0751
programacion-dinamica-contra-backtracking,228,45,57250,DP,47.3687
programacion-dinamica-contra-backtracking,229,45,57500,DP,40.244
programacion-dinamica-contra-backtracking,230,45,57750,DP,48.4707
programacion-dinamica-contra-backtracking,231,45,58000,DP,45.338
programacion-dinamica-contra-backtracking,232,45,58250,DP,49.4199
programacion-dinamica-contra-backtracking,233,45,58500,DP,54.4862
programacion-dinamica-contra-backtracking,234,45,58750,DP,50.9718
programacion-dinamica-contra-backtracking,235,45,59000,DP,51.5827
programacion-dinamica-contra-backtracking,236,45,59250,DP,55.9023
programacion-dinamica-contra-backtracking,237,45,59500,DP,49.7024
programacion-dinamica-contra-backtracking,238,45,59750,DP,51.3335
programacion-dinamica-contra-backtracking,239,45,60000,DP,48.7076
programacion-dinamica-contra-backtracking,240,45,60250,DP,48.4213
programacion-dinamica-contra-backtracking,241,45,60500,DP,53.8096
programacion-dinamica-contra-backtracking,242,45,60750,DP,56.6364
programacion-dinamica-contra-backtracking,243,45,61000,DP,57.1192
programacion-dinamica-contra-backtracking,244,45,61250,DP,55.9571
programacion-dinamica-contra-backtracking,245,45,61500,DP,54.6
programacion-dinamica-contra-backtracking,246,45,61750,DP,52.2949
programacion-dinamica-contra-backtracking,247,45,62000,DP,51.6683
programacion-dinamica-contra-backtracking,248,45,62250,DP,55.2578
programacion-dinamica-contra-backtracking,249,45,62500,DP,56.6478
programacion-dinamica-contra-backtracking,250,45,62750,DP,53.3487
programacion-dinamica-contra-backtracking,251,45,63000,DP,53.4933
programacion-dinamica-contra-backtracking,252,45,63250,DP,56.7287
programacion-dinamica-contra-backtracking,253,45,63500,DP,47.8596
programacion-dinamica-contra-backtracking,254,45,63750,DP,55.0457
programacion-dinamica-contra-backtracking,255,45,64000,DP,60.1248
programacion-dinamica-contra-backtracking,256,45,64250,DP,56.3939
programacion-dinamica-contra-backtracking,257,45,64500,DP,46.742
programacion-dinamica-contra-backtracking,258,45,64750,DP,57.0414
programacion-dinamica-contra-backtracking,259,45,65000,DP,55.9271
programacion-dinamica-contra-backtracking,260,45,65250,DP,60.1759
programacion-dinamica-contra-backtracking,261,45,65500,DP,57.8164
programacion-dinamica-contra-backtracking,262,45,65750,DP,56.7777
programacion-dinamica-contra-backtracking,263,45,66000,DP,56.6353
programacion-dinamica-contra-backtracking,264,45,66250,DP,61.5788
programacion-dinamica-contra-backtracking,265,45,66500,DP,54.5913
programacion-dinamica-contra-backtracking,266,45,66750,DP,53.0392
programacion-dinamica-contra-backtracking,267,45,67000,DP,55.025
programacion-dinamica-contra-backtracking,268,45,67250,DP,64.4015
programacion-dinamica-contra-backtracking,269,45,67500,DP,58.8754
programacion-dinamica-contra-backtracking,270,45,67750,DP,60.4583
programacion-dinamica-contra-backtracking,271,45,68000,DP,56.4321
programacion-dinamica-contra-backtracking,272,45,68250,DP,58.4732
programacion-dinamica-contra-backtracking,273,45,68500,DP,55.9741
programacion-dinamica-contra-backtracking,274,45,68750,DP,61.4846
programacion-dinamica-contra-backtracking,275,45,69000,DP,58.7897
programacion-dinamica-contra-backtracking,276,45,69250,DP,59.4937
programacion-dinamica-contra-backtracking,277,45,69500,DP,60.1339
programacion-dinamica-contra-backtracking,278,45,69750,DP,54.8747
programacion-dinamica-contra-backtracking,279,45,70000,DP,62.4162
programacion-dinamica-contra-backtracking,280,45,70250,DP,60.5234
programacion-dinamica-contra-backtracking,281,45,70500,DP,62.622
programacion-dinamica-contra-backtracking,282,45,70750,DP,58.1006
programacion-dinamica-contra-backtracking,283,45,71000,DP,58.048
programacion-dinamica-contra-backtracking,284,45,71250,DP,57.6652
programacion-dinamica-contra-backtracking,285,45,71500,DP,65.1801
programacion-dinamica-contra-backtracking,286,45,71750,DP,59.1957
programacion-dinamica-contra-backtracking,287,45,72000,DP,58.7008
programacion-dinamica-contra-backtracking,288,45,72250,DP,62.3817
programacion-dinamica-contra-backtracking,289,45,72500,DP,67.1264
programacion-dinamica-contra-backtracking,290,45,72750,DP,63.7325
programacion-dinamica-contra-backtracking,291,45,73000,DP,58.541
programacion-dinamica-contra-backtracking,292,45,73250,DP,65.0539
programacion-dinamica-contra-backtracking,293,45,73500,DP,67.5403
programacion-dinamica-contra-backtracking,294,45,73750,DP,56.7272
programacion-dinamica-contra-backtracking,295,45,74000,DP,59.306
programacion-dinamica-contra-backtracking,296,45,74250,DP,60.7782
programacion-dinamica-contra-backtracking,297,45,74500,DP,63.8937
programacion-dinamica-contra-backtracking,298,45,74750,DP,63.1643
programacion-dinamica-contra-backtracking,299,45,75000,DP,67.7782
programacion-dinamica-contra-backtracking,300,45,75250,DP,68.2534
programacion-dinamica-contra-backtracking,301,45,75500,DP,67.0585
programacion-dinamica-contra-backtracking,302,45,75750,DP,63.4872
programacion-dinamica-contra-backtracking,303,45,76000,DP,58.4027
programacion-dinamica-contra-backtracking,304,45,76250,DP,68.311
programacion-dinamica-contra-backtracking,305,45,76500,DP,65.6886
programacion-dinamica-contra-backtracking,306,45,76750,DP,57.064
programacion-dinamica-contra-backtracking,307,45,77000,DP,65.7943
programacion-dinamica-contra-backtracking,308,45,77250,DP,64.0516
programacion-dinamica-contra-backtracking,309,45,77500,DP,64.5743
programacion-dinamica-contra-backtracking,310,45,77750,DP,61.8263
programacion-dinamica-contra-backtracking,311,45,78000,DP,68.027
programacion-dinamica-contra-backtracking,312,45,78250,DP,69.0512
programacion-dinamica-contra-backtracking,313,45,78500,DP,64.714
programacion-dinamica-contra-backtracking,314,45,78750,DP,70.8516
programacion-dinamica-contra-backtracking,315,45,79000,DP,73.0802
programacion-dinamica-contra-backtracking,316,45,79250,DP,61.9643
programacion-dinamica-contra-backtracking,317,45,79500,DP,71.2945
programacion-dinamica-contra-backtracking,318,45,79750,DP,65.9488
programacion-dinamica-contra-backtracking,319,45,80000,DP,73.3688
programacion-dinamica-contra-backtracking,320,45,80250,DP,68.8319
programacion-dinamica-contra-backtracking,321,45,80500,DP,71.734
